q2,q3
0.109283954399902,0.4936075980342163
0.109283954399902,0.4936075980342163
0.10736557487666673,-0.5708235681102012
0.10736557487666697,0.5708235681102012
0.05758514588775579,-0.5304325714644832
0.057585145887755824,0.5304325714644832
0.057585145887755824,0.5304325714644832
0.04433371382757118,-0.5942645286001476
0.04433371382757122,0.5942645286001476
0.03991706148761413,-0.6070457699738444
0.0399170614876142,0.6070457699738444
0.039917061487614015,0.6070457699738445
0.03991706148761432,-0.6070457699738444
0.08171530072964334,-0.5704919800638221
0.08171530072964339,0.5704919800638217
0.08171530072964332,-0.5704919800638218
0.04653499897968569,-0.5734504941807042
0.04653499897968578,0.5734504941807042
0.04653499897968564,-0.5734504941807042
0.08079964747984633,-0.5699870892825849
0.08079964747984637,0.5699870892825849
0.08079964747984625,-0.5699870892825849
0.07649130114355275,-0.5889598415845412
0.07649130114355313,0.5889598415845411
0.07649130114355293,-0.5889598415845411
0.07649130114355276,0.5889598415845411
0.05327846982776715,0.5686212883308899
0.018004877008159375,0.5808000423288923
0.019859811296196912,-0.6086402487422228
0.019859811296197,0.6086402487422229
0.01985981129619677,0.6086402487422228
0.01985981129619697,-0.6086402487422228
0.07220581285757402,0.5786502819119126
0.008301044123933992,0.6004550005147715
0.017439494874656424,-0.5609604893187061
0.017439494874656698,0.5609604893187061
0.01743949487465653,0.5609604893187061
0.017439494874656576,-0.560960489318706
0.03315217479856559,-0.5728833682597129
0.03315217479856557,0.5728833682597128
0.033152174798565484,-0.5728833682597128
0.03315217479856545,0.5728833682597128
0.021490982486775924,-0.5665484028790387
0.021490982486776174,0.566548402879039
0.02149098248677601,0.5665484028790391
0.02149098248677616,-0.566548402879039
0.03330455400700081,-0.5735189186171847
0.03330455400700083,0.5735189186171848
0.03330455400700065,-0.5735189186171847
0.03330455400700068,0.5735189186171847
0.02392945161599185,-0.5632606158514624
0.023929451615992126,0.5632606158514623
0.023929451615991887,0.5632606158514624
0.02392945161599202,-0.5632606158514624
0.03473505940134507,-0.5690303721313413
0.03473505940134503,0.5690303721313414
0.03473505940134489,-0.5690303721313414
0.03473505940134492,0.5690303721313413
0.02695838240996539,-0.5623650430924733
0.026958382409965724,0.5623650430924733
0.02695838240996549,0.5623650430924733
0.026958382409965613,-0.5623650430924733
0.03524852099090809,-0.5715957853319183
0.035248520990908104,0.5715957853319185
0.035248520990907944,-0.5715957853319185
0.03524852099090798,0.5715957853319185
0.08132250273866415,0.5608586142039875
0.08132250273866415,-0.5608586142039874
0.081322502738664,0.5608586142039874
0.12423152426678635,0.5420874258216395
0.12423152426678626,-0.5420874258216395
0.12423152426678614,0.5420874258216395
0.1663018110976546,-0.5566913248220953
0.16630181109765493,0.5566913248220953
0.16630181109765454,0.5566913248220952
0.16630181109765466,-0.5566913248220953
0.17663753345308514,-0.5687150201859414
0.17663753345308542,0.5687150201859414
0.17663753345308533,-0.5687150201859414
0.05631916081873738,0.5666064926866342
0.0510125573158328,-0.5868851401773882
0.05101255731583298,0.5868851401773882
0.05101255731583288,-0.5868851401773882
0.05101255731583272,0.5868851401773882
0.08683704586343867,-0.541113753273347
0.08683704586343849,0.541113753273347
0.08683704586343856,0.541113753273347
0.08683704586343875,-0.5411137532733471
0.07187927921982044,-0.4615174586509662
0.07187927921982037,0.4615174586509662
0.07187927921982028,0.461517458650966
0.07187927921982057,-0.4615174586509662
0.025852240232284208,-0.6000688140027726
0.025852240232284374,0.6000688140027726
0.0258522402322844,0.6000688140027727
0.025852240232284163,-0.6000688140027726
0.07952950286680505,-0.5749310290049578
0.07952950286680494,0.5749310290049578
0.07952950286680477,0.5749310290049578
0.07952950286680505,-0.5749310290049578
0.4072017843390594,0.30239089059338925
0.4072017843390594,0.30239089059338925
0.04201298393844215,-0.613364666134178
0.042012983938442286,0.6133646661341778
0.04201298393844232,0.6133646661341778
0.0420129839384422,-0.613364666134178
0.0413332931255674,-0.5448442059768775
0.04133329312556717,0.5448442059768774
0.041333293125567286,-0.5448442059768777
0.08195046123796212,-0.5610876085285295
0.08195046123796229,0.5610876085285296
0.08194802222420497,0.5611153981669115
0.08194802222420497,-0.5611153981669115
0.03546251587225132,0.5790044466390805
0.035462515872251084,-0.5790044466390806
0.035461143024402834,0.5790374614222699
0.035461143024402585,-0.57903746142227
0.03274231768441794,-0.5616252293567765
0.09426036112866702,-0.4713991749468333
0.0942603611286668,0.4713991749468333
0.0942603611286668,0.4713991749468333
0.06575825540171493,-0.6004647499435072
0.06575825540171472,0.6004647499435072
0.03665221831831732,-0.5555392283835859
0.05358476149305125,0.5654959703362534
0.053584761493051435,-0.5654959703362534
0.019277082580054755,-0.5707532050819579
0.01927708258005466,0.5707532050819578
6.610238949615984e-05,-0.587620100188966
6.610238949593102e-05,0.587620100188966
6.610238949611781e-05,0.587620100188966
6.61023894959123e-05,-0.5876201001889662
6.610238949592234e-05,-0.587620100188966
6.61023894959147e-05,0.587620100188966
0.01958440393573729,0.5581623603148375
0.01958440393573756,-0.5581623603148376
0.019584403935737328,-0.5581623603148375
0.019584403935737474,0.5581623603148376
0.03943445774381363,0.58434976004314
0.03937691198603965,0.5843495453866079
0.042570458076154914,-0.585041915840203
0.023580135608913345,0.5598312929565367
0.023580135608913116,0.5598312929565368
0.02358013560891342,-0.5598312929565368
0.02358013560891335,0.5598312929565367
0.02358013560891319,-0.5598312929565367
0.07177352725672059,0.5739327169441756
0.07177352725672037,-0.5739327169441754
0.0245187896611676,-0.547284855546043
0.024518789661167547,0.547284855546043
0.02451878966116744,-0.5472848555460429
0.024518789661167488,0.5472848555460429
0.06228422693492089,0.5618892100834261
0.013322143993493098,0.5825924574632587
0.013322143993493327,0.5825924574632588
0.013322143993493045,-0.5825924574632587
0.013322143993493131,0.5825924574632587
0.015882952436925776,0.5819116525267629
0.04653080529179199,0.5737923341086166
0.03537843702502205,0.5459238010263131
0.03537843702502201,-0.5459238010263131
0.035378437025022205,-0.545923801026313
0.0353784370250222,0.5459238010263131
0.060519509257671765,-0.5494474859058094
0.060519509257671585,0.5494474859058093
0.032640911572879565,0.5664004422273095
0.01946483535150519,0.5507940890144543
0.01946483535150519,0.5507940890144543
0.12269813656190302,-0.5458181391198909
0.12269813656190315,0.5458181391198909
0.12269813656190298,0.5458181391198909
0.1226981365619032,-0.5458181391198909
0.040055021888213686,-0.5900764064098818
0.040055021888213437,0.5900764064098817
0.04005502188821351,-0.5900764064098818
0.04005502188821363,0.5900764064098817
0.04216848279605466,-0.5549846880858232
0.04216848279605458,-0.5549846880858232
0.0421684827960548,0.5549846880858231
0.04216848279605479,-0.554984688085823
0.06640531342462387,0.5670457749415342
0.06640531342462377,-0.5670457749415342
0.06640531342462395,-0.5670457749415342
0.066405313424624,0.5670457749415342
0.031139282699346394,0.5534046753490531
0.04456314867495317,-0.579930953134885
0.04456314867495315,0.579930953134885
0.04456314867495299,0.579930953134885
0.04456314867495331,-0.579930953134885
0.046163683415526485,-0.5674874629997068
0.04616368341552663,0.5674874629997068
0.04616368341552653,-0.5674874629997068
0.060859523491513225,-0.5609779112806348
0.06085952349151313,0.5609779112806347
0.06085952349151336,-0.5609779112806349
0.06085952349151319,0.560977911280635
0.07517962483963922,0.6073194587111025
0.07517962483963896,-0.6073194587111025
0.07517962483963912,-0.6073194587111025
0.07517962483963891,0.6073194587111025
0.07523755843977582,-0.6073525559633267
0.07523755843977566,0.6073525559633266
0.07523755843977563,-0.6073525559633267
0.07523755843977563,0.6073525559633267
0.026456300800582474,0.5666619246443902
0.0923999957675632,0.5676386880922831
0.09239999576756322,-0.5676386880922832
0.0923999957675634,0.5676386880922831
0.09239999576756333,-0.5676386880922832
0.048104423521068494,0.5771611495724727
0.014477072719813003,-0.5641473925371584
0.038511899804464365,-0.5862140776119522
0.04165125869140366,-0.5715996627702488
0.04165125869140384,0.5715996627702489
0.04165125869140368,-0.5715996627702489
0.05624273241668371,0.5901411171445239
0.05624873279925259,0.571739895922734
0.056248732799252736,-0.5717398959227339
0.056248732799252535,0.5717398959227339
0.056248732799252486,-0.5717398959227339
0.058194715296083575,-0.5858137021396076
0.05819471529608384,0.5858137021396076
0.058194715296083735,0.5858137021396076
0.05819471529608367,-0.5858137021396076
0.029085970795343027,0.5865074083699299
0.029085970795342937,-0.5865074083699297
0.02908597079534288,-0.5865074083699299
0.029085970795343138,0.5865074083699298
0.029085970795343162,0.5865074083699299
0.02908597079534305,-0.5865074083699299
0.03092575408354668,0.5830788461871692
0.07601725770088978,0.5626326172160859
0.07601725770089007,-0.562632617216086
0.07601725770088992,0.562632617216086
0.0566692665925868,-0.5826734181002834
0.05666926659258718,0.5826734181002833
0.056669266592586975,0.5826734181002834
0.056669266592586975,-0.5826734181002833
0.0356052611694867,-0.5679108214035706
0.035605261169486827,0.5679108214035706
0.035605261169486625,0.5679108214035706
0.035605261169486944,-0.5679108214035706
0.03560526116948708,-0.5679108214035706
0.035605261169486827,0.5679108214035706
0.07587967527077992,-0.5384540611948747
0.07587967527077992,-0.5384540611948747
0.07587967527077981,0.5384540611948747
0.07587967527077981,0.5384540611948747
0.3398636857727692,0.39854772138707706
0.3398636857727692,0.39854772138707706
0.33986368577276915,-0.39854772138707706
0.3398636857727693,0.39854772138707706
0.33986368577276915,-0.39854772138707706
0.08135249268234368,0.5585198163871413
0.05799998995721142,-0.5700524029250508
0.057999989957211576,0.5700524029250509
0.05799998995721136,-0.5700524029250508
0.031123568425265074,-0.5680134567124623
0.2485781982387127,-0.4451433572229924
0.06745279343853182,0.5827438106934567
0.06745279343853211,-0.5827438106934568
0.06745279343853201,0.5827438106934567
0.047206965510321386,-0.5680623928560753
0.04720696551032115,0.5680623928560752
0.04720696551032148,-0.5680623928560752
0.047206965510321455,0.5680623928560753
0.029135436970916938,-0.562967199402235
0.029135436970916962,-0.562967199402235
0.09024137220326713,0.587549278481011
0.09024137220326743,-0.5875492784810108
0.09024137220326732,0.587549278481011
0.026056412310309703,-0.5801064464827657
0.054231824189374486,0.5570525997985014
0.05423182418937441,-0.5570525997985015
0.05423182418937434,0.5570525997985015
0.05423182418937431,-0.5570525997985015
0.08270212669736098,-0.5780844675836536
0.08270212669736125,0.5780844675836536
0.08270212669736116,0.5780844675836536
0.08270212669736114,-0.5780844675836535
0.07354496424224671,-0.5443701239150294
0.0735449642422468,0.5443701239150293
0.07354496424224671,-0.5443701239150294
0.0366598271505875,0.5555752506041284
0.0366598271505876,-0.5555752506041285
0.03665982715058743,0.5555752506041283
0.03665982715058732,-0.5555752506041284
0.030327783278704033,0.5428299839714115
0.03032778327870408,-0.5428299839714116
0.030327783278703942,0.5428299839714115
0.03032778327870394,-0.5428299839714115
0.059383235013474665,-0.5623476385630216
0.01196572294594451,0.5925962268278364
0.011965722945944654,-0.5925962268278364
0.011965722945944552,-0.5925962268278366
0.011965722945944552,0.5925962268278364
0.028810263193004518,-0.5557288755841965
0.028810263193004525,0.5557288755841964
0.02881026319300435,0.5557288755841966
0.028810263193004695,-0.5557288755841964
0.09814039837115276,0.5653353925121581
0.09814039837115264,-0.5653353925121581
0.09814039837115293,-0.5653353925121581
0.09814039837115264,0.5653353925121581
0.03438264586259797,0.6010765151495429
0.03438264586259787,-0.6010765151495427
0.03438264586259775,0.601076515149543
0.07091317298616931,0.5777428653004311
0.07091317298616905,-0.5777428653004312
0.07091317298616909,0.5777428653004311
0.07091317298616917,-0.5777428653004311
0.3639895091167007,-0.3291257461066873
0.02315802099609775,-0.5835680118951005
0.02315802099609785,0.5835680118951005
0.02315802099609757,0.5835680118951004
0.0231580209960977,-0.5835680118951004
0.05428791148253164,0.5821343704756802
0.05428791148253192,-0.5821343704756802
0.05428791148253165,-0.5821343704756802
0.05428791148253189,0.5821343704756802
0.04860659909537938,-0.5920726000774023
0.04860659909537945,0.5920726000774024
0.0486065990953796,-0.5920726000774021
0.048606599095379566,0.5920726000774021
0.0428192132357126,-0.571141250116994
0.04281921323571284,-0.5711412501169939
0.04281921323571256,0.5711412501169941
0.04281921323571255,-0.571141250116994
0.3567401429962581,0.3296747187352764
0.01711626237192975,-0.571081858546519
0.04405329172556383,-0.5708601735791927
0.04405329172556397,0.5708601735791927
0.0440532917255638,0.5708601735791928
0.04405329172556382,-0.5708601735791926
0.08032138859763606,0.5340202235965933
0.08032138859763628,-0.5340202235965934
0.04822787528618299,-0.5954700605812463
0.0482278752861829,0.5954700605812463
0.04822787528618306,-0.5954700605812465
0.04822787528618308,0.5954700605812463
0.05846895517411727,-0.5702945667647874
0.05846895517411733,0.5702945667647875
0.03153347505862888,0.5592839502320128
0.03153347505862902,-0.5592839502320128
0.031533475058628864,0.5592839502320128
0.03153347505862896,-0.5592839502320128
0.03153347505862883,-0.5592839502320127
0.03153347505862901,0.5592839502320128
0.03153347505862907,0.5592839502320128
0.031533475058628996,-0.5592839502320127
0.04167760786806095,-0.5430890391632509
0.04167760786806105,0.543089039163251
0.041677607868060934,-0.543089039163251
0.007753751647845362,0.5676248031662682
0.02986442330392072,-0.5796406516203203
0.029864423303920824,0.5796406516203204
0.02986442330392069,-0.5796406516203203
0.02986442330392058,0.5796406516203203
0.3812526858102645,-0.35789286208036697
0.02837505381627631,0.5800621236981008
0.028375053816276457,-0.5800621236981011
0.028375053816276526,-0.5800621236981008
0.02837505381627645,0.5800621236981008
0.03440763329526148,0.5890983571041115
0.03440763329526167,-0.5890983571041115
0.034407633295261794,0.5890983571041117
0.03440763329526175,-0.5890983571041115
0.3816220510536387,-0.31778464533019546
0.07130452328493626,-0.5559357152017572
0.3480071021790331,0.3395859327040145
0.09140885536715217,-0.5732011542288865
0.09140885536715253,0.5732011542288864
0.09140885536715236,-0.5732011542288864
0.09140885536715236,0.5732011542288866
0.35925955332767123,0.397463974484754
0.07855355491234182,0.5569432520149526
0.0785535549123417,-0.5569432520149524
0.07855355491234169,0.5569432520149525
0.12675986291482386,0.5683108918545491
0.12675986291482413,-0.5683108918545491
0.02592559585603434,0.5595452842859606
0.025925595856034413,0.5595452842859606
0.03806411409135446,-0.585849352486931
0.4059097284786852,0.3513065140716493
0.04764231381816243,-0.5881320455196725
0.37298631953909456,0.320312043103084
0.026135592609141448,-0.5758881321129505
0.04687674259190799,0.57380241595009
0.046876742591907904,-0.5738024159500899
0.028616153689565188,-0.580322667134374
0.02861615368956507,0.580322667134374
0.02861615368956497,0.5803226671343741
0.02861615368956522,-0.5803226671343741
0.03333644348724113,-0.5857183512988263
0.025441462596793925,-0.5545388906171551
0.04172774388614254,-0.5725778263498905
0.04172774388614284,0.5725778263498905
0.04172774388614266,-0.5725778263498905
0.04172774388614258,0.5725778263498906
0.059660170481737725,0.5481382104551344
0.059660170481737815,-0.5481382104551344
0.0825745806700733,0.5519673796707443
0.026745535630331416,-0.554826557131798
0.02674553563033141,0.554826557131798
0.0267455356303313,0.554826557131798
0.026745535630331503,-0.554826557131798
0.039616325564449835,0.5237912749779824
0.03961632556444995,-0.5237912749779826
0.039616325564449814,0.5237912749779824
0.03961632556444974,-0.5237912749779824
0.13782472646368946,-0.5770132534366996
0.13782472646368946,0.5770132534366996
0.10047629947168912,-0.4754812741667002
0.10047629947168897,0.4754812741667002
0.10047629947168897,0.4754812741667002
0.1685089170747084,-0.5242889557879398
0.16850891707470844,0.5242889557879398
0.1007770794046209,-0.5260953561025999
0.10077707940462098,0.5260953561025999
0.10077707940462098,0.5260953561025999
0.048882954776601886,-0.5552253733535567
0.048882954776602115,0.5552253733535566
0.006345093943082101,-0.5571967885206794
0.04807151221541929,0.5912348870565525
0.07557807880314597,0.5837433380653635
0.09208719450160703,-0.5723297652153558
0.09208719450160707,0.5723297652153557
0.014516037853161962,0.5701039277290834
0.014516037853161738,-0.5701039277290834
0.014516037853161762,0.5701039277290834
0.0260203330702072,0.5811579458160007
0.026020333070207315,-0.5811579458160006
0.014516037853161915,-0.5701039277290834
0.02602033307020709,0.5811579458160006
0.02602033307020717,-0.5811579458160007
0.09069685545229614,0.5497798551604387
0.09069685545229626,-0.5497798551604387
0.09069685545229626,-0.5497798551604387
0.0906968554522961,0.5497798551604387
0.03652316536530836,0.5312235716863101
0.03652316536530858,-0.5312235716863103
0.03652316536530858,0.5312235716863102
0.03652316536530845,-0.5312235716863103
0.0509846131231675,-0.5421406803652258
0.0509846131231675,-0.5421406803652258
0.05098461312316732,0.5421406803652259
0.05098461312316732,0.5421406803652259
0.01536681313637541,-0.5858162615813943
0.015366813136375584,0.5858162615813944
0.015366813136375475,-0.5858162615813944
0.01536681313637537,0.5858162615813945
0.09758877277489003,0.5575346523818467
0.09758877277489007,-0.5575346523818469
0.0975887727748899,0.5575346523818467
0.031983621773740346,-0.6016643215134632
0.03198362177374056,0.6016643215134633
0.03198362177374065,-0.6016643215134632
0.03198362177374048,0.6016643215134632
0.05978834291475689,0.5561655926391901
0.04277848573212943,-0.5499689455296815
0.04277848573212965,0.5499689455296813
0.04277848573212946,0.5499689455296815
0.042778485732129716,-0.5499689455296815
0.061804933883936375,-0.5741838557006115
0.061804933883936514,0.5741838557006113
0.061804933883936285,0.5741838557006115
0.061804933883936236,-0.5741838557006115
0.03251247169297803,0.5689712938742965
0.032512471692977836,-0.5689712938742963
0.032512471692977905,0.5689712938742965
0.07377311774274564,-0.5826255496163275
0.04457063843869675,0.5706273416817907
0.0445706384386966,0.5706273416817906
0.017571894114214913,0.5580784745130982
0.017571894114214733,0.5580784745130982
0.017571894114214906,-0.5580784745130982
0.017571894114214937,0.5580784745130982
0.00999971443073156,0.5854347068673844
0.009999714430731771,0.5854347068673845
0.009999714430731471,-0.5854347068673846
0.00999971443073159,0.5854347068673846
0.050093379822231734,-0.5582381634924426
0.03220556164202541,0.5611286160649559
0.08868247798119695,0.6045849920023012
0.08868247798119705,-0.6045849920023012
0.08868247798119705,0.6045849920023012
0.1274305922704824,0.5469319226239298
0.12743059227048228,-0.5469319226239296
0.12743059227048226,0.5469319226239299
0.042826356288002056,-0.5673634146272425
0.04282635628800232,0.5673634146272425
0.042826356288002285,-0.5673634146272425
0.042826356288002236,0.5673634146272425
0.025059382439933744,0.5793454318074513
0.025059382439933674,0.5793454318074513
0.025059382439933983,-0.5793454318074515
0.02505938243993394,0.5793454318074512
0.07146613586146597,-0.5879071252635986
0.07146613586146568,0.5879071252635986
0.07146613586146597,0.5879071252635986
0.07146613586146568,-0.5879071252635987
0.025566771102587867,-0.5544291966670404
0.025566771102587788,-0.5544291966670403
0.025566771102587774,0.5544291966670403
0.02556677110258768,-0.5544291966670403
0.061335125853938875,-0.5841497639513974
0.061335125853938965,0.5841497639513974
0.061335125853938875,-0.5841497639513974
0.0613351258539388,0.5841497639513973
0.050358498654070064,-0.5553277177244108
0.050358498654069855,0.5553277177244108
0.05035849865407002,0.5553277177244108
0.05035849865406985,-0.5553277177244108
0.04996319259656737,-0.5549903301159791
0.04996319259656717,0.5549903301159792
0.049963192596567375,0.5549903301159792
0.0499631925965672,-0.5549903301159791
0.06484109350533172,-0.563879307493897
0.06484109350533139,0.5638793074938971
0.06484109350533138,-0.563879307493897
0.029510711684614506,-0.5752525672143344
0.01464503985321479,0.5559072606318677
0.04708883966432617,0.5316480009447861
0.015101498025172506,0.5781237417718331
0.26093991788933035,0.4579558287109735
0.004244707460780193,0.5717657802497188
0.004244707460780332,-0.5717657802497188
0.004244707460780177,-0.5717657802497188
0.004244707460780383,0.5717657802497188
0.05146404126708154,0.5567196269913214
0.05463741820196868,0.550276215833392
0.038277154536961504,-0.5475896709493154
0.07821111017193905,-0.5132151662364993
0.014904003000687413,-0.5565435655996483
0.029093042488775943,-0.5522445339256004
0.027165030981638458,-0.5428117118692655
0.04849180727239563,-0.5516707993668806
0.055716856046985716,-0.5505011318579761
0.03914176389314555,-0.5887604270122785
0.015143904115071771,0.5788164485366493
0.04127175287693867,0.5955661564962074
0.033986076636387065,0.5717828205057242
0.06408022700706995,-0.5664213227039127
0.06408022700706988,0.5664213227039127
0.0015249415939937749,-0.5719364621732493
0.003705343302964864,0.5083710563604623
0.017820633733393702,-0.5097128886806177
0.3553724398095759,-0.34865824470498336
0.019449225743451218,-0.5698012946358847
0.029380797856658706,0.4993202752201142
0.029380797856658706,0.4993202752201142
0.02938079785665869,-0.4993202752201142
0.010706373301202459,0.5756161820634378
0.017312296334079557,0.5703282310966209
0.046773193592469633,-0.5569532894874621
0.04677319359246941,0.5569532894874621
0.07218614990968172,0.6114734956341191
0.07218614990968185,-0.6114734956341192
0.0513844068155589,-0.6200224058178718
0.0513844068155588,0.6200224058178719
0.03432845997128537,-0.5578299054374324
0.034328459971285336,-0.5578299054374324
0.03432845997128522,0.5578299054374323
0.03432845997128516,-0.5578299054374324
0.03432845997128516,-0.5578299054374324
0.05834965325882421,0.5653909036442052
0.058349653258823984,-0.5653909036442052
0.058349653258824075,0.5653909036442053
0.05834965325882415,-0.5653909036442053
0.058349653258824186,-0.565390903644205
0.0583496532588241,0.5653909036442052
0.27350241925963725,-0.4253089511209943
0.2735024192596371,0.4253089511209944
0.0030370904872526745,-0.5602231565481846
0.003037090487252353,0.5602231565481844
0.02804518598812581,-0.5719730588508094
0.028045185988125797,0.5719730588508093
0.024435716823122143,-0.5457756769552876
0.05243006100163532,0.5594802055024299
0.052430061001635074,-0.5594802055024299
0.09553174219200952,0.5563398887470141
0.09553174219200952,0.5563398887470141
0.04213312139416602,-0.5545283280702998
0.042133121394165855,0.5545283280702996
0.09321824264592304,-0.5544441011759531
0.09321824264592282,0.5544441011759531
0.06128496742340825,0.5260974109929282
0.043802881285143376,-0.5814394931180558
0.02418521175972717,-0.57782131232355
0.02418521175972748,0.57782131232355
0.12896361134576342,0.6705194365500103
0.1289636113457638,-0.6705194365500103
0.12896361134576367,0.6705194365500103
0.1178197117864701,-0.6146247647448635
0.11781971178647012,0.6146247647448635
0.7475693870520601,0.045725683057380805
0.7475693870520603,-0.04572568305738077
0.3782936654553482,0.3476985269558749
0.37829366545534826,-0.3476985269558749
0.3124401264280285,-0.3790426089416107
0.3124401264280284,0.3790426089416107
0.008943902623685246,-0.5468953836217774
0.008943902623685194,0.5468953836217775
0.008943902623685123,-0.5468953836217774
0.008943902623685074,0.5468953836217774
0.058845657299508185,0.5745858274248803
0.05884565729950831,-0.5745858274248802
0.05884565729950845,0.57458582742488
0.07388215064779136,-0.56717822975277
0.07388215064779106,0.56717822975277
0.04477115430539207,-0.5717902839262892
0.044771154305391886,0.5717902839262893
0.015006176695124,0.5615197715748887
0.015006176695123682,-0.5615197715748886
0.10186170446732888,-0.5818908885341251
0.10186170446732856,0.5818908885341252
0.025587775965563348,-0.5817531427817596
0.025587775965563348,-0.5817531427817596
0.025587775965563303,-0.5817531427817597
0.02558777596556334,0.5817531427817598
0.02558777596556334,0.5817531427817598
0.03335837554008456,0.5725675076165889
0.03335837554008456,0.5725675076165889
0.006908061794888387,0.5735485598960987
0.012890052360187657,-0.5764927611234171
0.019304094364761427,0.5185707597947384
0.042637388121068764,0.5324111093506044
0.0407626844990814,-0.5667415729899283
0.040762684499081145,0.5667415729899283
0.045388698397387364,-0.5554883764100493
0.04538869839738725,0.5554883764100492
0.06960680206036537,-0.5739654827595819
0.06960680206036512,0.5739654827595821
0.07388215064779136,-0.56717822975277
0.07388215064779106,0.56717822975277
0.04477115430539207,-0.5717902839262892
0.044771154305391886,0.5717902839262893
0.015006176695124,0.5615197715748887
0.015006176695123682,-0.5615197715748886
0.06025599508454457,0.5501237526444723
0.060255995084544364,-0.5501237526444722
0.06965305060853794,0.5462097810823621
0.06965305060853799,-0.5462097810823622
0.034410441526024044,0.552203670244563
